iter	Passed	Remaining
512	379	360
513	380	359
514	380	358
515	381	358
516	382	357
517	383	356
518	384	356
519	384	355
520	385	354
521	386	353
522	386	352
523	387	352
524	388	351
525	388	350
526	389	349
527	390	349
528	392	349
529	392	348
530	393	347
531	394	346
532	395	346
533	395	345
534	396	344
535	397	343
536	398	343
537	398	342
538	399	341
539	400	340
540	400	340
541	401	339
542	402	338
543	402	337
544	403	336
545	404	336
546	404	335
547	405	334
548	406	334
549	407	333
550	408	332
551	409	332
552	410	331
553	411	331
554	412	330
555	412	329
556	413	328
557	414	328
558	414	327
559	415	326
560	416	325
561	417	325
562	417	324
563	418	323
564	419	322
565	419	321
566	420	321
567	421	320
568	422	319
569	423	319
570	423	318
571	424	317
572	425	316
573	425	316
574	427	315
575	428	315
576	429	314
577	429	313
578	430	313
579	431	312
580	431	311
581	432	310
582	433	309
583	433	309
584	434	308
585	435	307
586	435	306
587	437	306
588	438	305
589	438	304
590	439	304
591	440	303
592	441	302
593	441	302
594	442	301
595	443	300
596	444	299
597	444	298
598	445	298
599	446	297
600	446	296
601	447	295
602	447	294
603	448	294
604	449	293
605	450	292
606	450	291
607	451	291
608	452	290
609	453	290
610	454	289
611	455	288
612	456	287
613	456	287
614	457	286
615	458	285
616	459	285
617	460	284
618	460	283
619	461	282
620	462	282
621	463	281
622	464	280
623	464	280
624	465	279
625	466	278
626	469	279
627	470	278
628	472	278
629	473	277
630	474	277
631	474	276
632	475	275
633	476	275
634	477	274
635	478	273
636	479	273
637	480	272
638	481	271
639	483	272
640	485	271
641	486	271
642	487	270
643	487	269
644	488	269
645	489	268
646	491	268
647	492	267
648	492	266
649	493	265
650	494	265
651	495	264
652	496	263
653	496	262
654	497	262
655	499	262
656	502	262
657	503	261
658	504	261
659	505	260
660	506	259
661	507	259
662	508	258
663	509	257
664	510	257
665	511	256
666	512	255
667	513	255
668	514	254
669	515	254
670	516	253
671	517	252
672	518	251
673	519	251
674	520	250
675	521	249
676	522	249
677	523	248
678	526	249
679	528	248
680	530	248
681	532	248
682	533	247
683	535	247
684	536	246
685	537	246
686	539	245
687	542	246
688	544	245
689	545	245
690	546	244
691	548	243
692	549	243
693	550	242
694	552	242
695	553	241
696	555	241
697	558	241
698	559	240
699	563	241
700	576	246
701	578	245
702	579	244
703	595	250
704	596	249
705	598	249
706	599	248
707	603	248
708	608	249
709	609	248
710	610	248
711	612	247
712	613	246
713	615	246
714	616	245
715	617	245
716	619	244
717	620	243
718	622	243
719	624	242
720	625	241
721	626	241
722	627	240
723	628	239
724	629	238
725	630	238
726	631	237
727	632	236
728	632	235
729	633	234
730	634	233
731	635	232
732	636	231
733	637	230
734	637	230
735	638	229
736	639	228
737	639	227
738	640	226
739	640	225
740	641	224
741	642	223
742	642	222
743	643	221
744	644	220
745	644	219
746	645	218
747	646	217
748	646	216
749	647	215
750	647	214
751	648	213
752	648	212
753	649	211
754	650	210
755	651	210
756	652	209
757	652	208
758	653	207
759	653	206
760	654	205
761	655	204
762	655	203
763	656	202
764	657	201
765	657	200
766	658	199
767	658	199
768	659	198
769	660	197
770	660	196
771	661	195
772	661	194
773	662	193
774	663	192
775	663	191
776	664	190
777	664	189
778	665	188
779	666	188
780	667	187
781	667	186
782	668	185
783	669	184
784	669	183
785	670	182
786	671	181
787	672	180
788	673	180
789	674	179
790	674	178
791	675	177
792	676	176
793	677	175
794	678	174
795	678	173
796	679	173
797	680	172
798	680	171
799	682	170
800	683	169
801	684	168
802	685	168
803	685	167
804	686	166
805	687	165
806	687	164
807	688	163
808	689	162
809	690	161
810	690	160
811	691	160
812	692	159
813	692	158
814	693	157
815	694	156
816	694	155
817	695	154
818	696	153
819	697	153
820	698	152
821	699	151
822	701	150
823	702	150
824	703	149
825	703	148
826	704	147
827	705	146
828	705	145
829	706	144
830	707	143
831	707	142
832	708	142
833	709	141
834	709	140
835	710	139
836	711	138
837	712	137
838	713	136
839	714	136
840	715	135
841	717	134
842	718	133
843	720	133
844	721	132
845	722	131
846	723	130
847	725	129
848	726	129
849	728	128
850	729	127
851	730	126
852	732	126
853	735	125
854	737	125
855	738	124
856	739	123
857	740	122
858	742	121
859	743	121
860	745	120
861	746	119
862	747	118
863	747	117
864	748	116
865	749	116
866	750	115
867	752	114
868	753	113
869	755	112
870	758	112
871	759	111
872	761	110
873	762	109
874	763	109
875	765	108
876	766	107
877	767	106
878	769	105
879	770	105
880	774	104
881	775	103
882	776	102
883	778	102
884	779	101
885	780	100
886	782	99
887	784	98
888	786	98
889	787	97
890	789	96
891	791	95
892	793	95
893	794	94
894	795	93
895	796	92
896	797	91
897	798	90
898	799	89
899	800	88
900	800	88
901	802	87
902	804	86
903	806	85
904	807	84
905	808	83
906	809	83
907	811	82
908	812	81
909	813	80
910	814	79
911	815	78
912	816	77
913	818	76
914	819	76
915	821	75
916	822	74
917	824	73
918	825	72
919	826	71
920	827	71
921	829	70
922	830	69
923	831	68
924	835	67
925	837	66
926	838	66
927	839	65
928	839	64
929	840	63
930	841	62
931	842	61
932	842	60
933	843	59
934	844	58
935	845	57
936	846	56
937	846	55
938	847	55
939	848	54
940	848	53
941	849	52
942	851	51
943	852	50
944	852	49
945	853	48
946	854	47
947	855	46
948	855	45
949	857	45
950	858	44
951	860	43
952	861	42
953	864	41
954	867	40
955	868	39
956	869	39
957	870	38
958	871	37
959	872	36
960	874	35
961	875	34
962	876	33
963	878	32
964	879	31
965	880	30
966	882	30
967	884	29
968	886	28
969	888	27
970	889	26
971	890	25
972	892	24
973	893	23
974	895	22
975	898	22
976	899	21
977	902	20
978	903	19
979	906	18
980	907	17
981	908	16
982	910	15
983	914	14
984	915	13
985	917	13
986	920	12
987	921	11
988	922	10
989	924	9
990	925	8
991	927	7
992	929	6
993	930	5
994	932	4
995	933	3
996	934	2
997	935	1
998	936	0
999	937	0
